0000 SCRT 154 '****\x0b\x00SceneGroup\x00idnt\x08\x00STAGSCPLlist\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V'
2186 LTMP 110 '****\t\x00LightMap\x00face\x04\x00d\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xd4\xde\xd4^\xb3\xda\xb3Z\xd4'
2187 LTMP 094 '****\t\x00LightMap\x00face\x04\x00c\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xdd\xfb\xdd\xfb\xdd\xfb\xdd{\xdd'
2188 LTMP 110 '****\t\x00LightMap\x00face\x04\x00a\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x16\xe3\x16c\xb4ZrRQ'
2189 LTMP 110 '****\t\x00LightMap\x00face\x04\x00`\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00i\xb1i1\xab9\x0eFQ'
2190 LTMP 110 '****\t\x00LightMap\x00face\x04\x00_\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00N\xceNN\r\xca\rJN'
2191 LTMP 110 '****\t\x00LightMap\x00face\x04\x00^\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xf5\xe2\xf5b\xd4\xde\xd4^\xf5'
2192 LTMP 094 '****\t\x00LightMap\x00face\x04\x00]\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xdd\xfb\xdd\xfb\xdd\xfb\xdd{\xdd'
2193 LTMP 110 '****\t\x00LightMap\x00face\x04\x00[\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x17\xe3\x17c\xb4ZqN0'
2194 LTMP 110 '****\t\x00LightMap\x00face\x04\x00Z\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00H\xadH-j5\xccA\x0e'
2195 LTMP 110 '****\t\x00LightMap\x00face\x04\x00Y\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00O\xceON.\xca.JO'
2196 LTMP 110 '****\t\x00LightMap\x00face\x04\x00X\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x16\xe7\x16g\xf5\xe2\xf5b\x16'
2197 LTMP 094 '****\t\x00LightMap\x00face\x04\x00W\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xdd\xfb\xdd\xfb\xbc\xfb\xbc{\xdd'
2198 LTMP 110 '****\t\x00LightMap\x00face\x04\x00U\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xf6\xe2\xf6b\xb4Z\x92Rq'
2199 LTMP 110 '****\t\x00LightMap\x00face\x04\x00T\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x8a\xb5\x8a5\xab9\xedA\x0e'
2200 LTMP 110 '****\t\x00LightMap\x00face\x04\x00S\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00o\xd2oRN\xceNNo'
2201 LTMP 110 '****\t\x00LightMap\x00face\x04\x00R\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x007\xe77g\xf5\xe2\xf5b7'
2202 LTMP 094 '****\t\x00LightMap\x00face\x04\x00Q\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x9a\xf7\x9a\xf7\x9a\xf7\x9aw\x9a'
2203 LTMP 110 '****\t\x00LightMap\x00face\x04\x00O\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x17\xe3\x17c\xb4ZrRP'
2204 LTMP 110 '****\t\x00LightMap\x00face\x04\x00N\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00i\xb1i1\x8a9\xedA\x0e'
2205 LTMP 110 '****\t\x00LightMap\x00face\x04\x00M\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00p\xd6pVO\xd2ORp'
2206 LTMP 110 '****\t\x00LightMap\x00face\x04\x00L\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x008\xeb8k\x16\xe7\x16g8'
2207 LTMP 094 '****\t\x00LightMap\x00face\x04\x00K\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xbb\xf7\xbb\xf7\x9b\xf7\x9bw\xbb'
2208 LTMP 110 '****\t\x00LightMap\x00face\x04\x00I\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x17\xe7\x17g\xd5^\xb3Vr'
2209 LTMP 110 '****\t\x00LightMap\x00face\x04\x00H\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xaa\xb9\xaa9\xcc=\rF.'
2210 LTMP 110 '****\t\x00LightMap\x00face\x04\x00G\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00p\xd6pVO\xd2ORp'
2211 LTMP 110 '****\t\x00LightMap\x00face\x04\x00F\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00Y\xefYo8\xeb8kY'
2212 LTMP 094 '****\t\x00LightMap\x00face\x04\x00E\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xbc\xfb\xbc\xfb\xbc\xfb\xbc{\xbc'
2213 LTMP 110 '****\t\x00LightMap\x00face\x04\x00C\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x17\xe7\x17g\xd5Z\x93RQ'
2214 LTMP 110 '****\t\x00LightMap\x00face\x04\x00B\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x89\xb5\x895\xab=\rF/'
2215 LTMP 110 '****\t\x00LightMap\x00face\x04\x00A\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00p\xd6pVo\xd2oRp'
2216 LTMP 110 '****\t\x00LightMap\x00face\x04\x00@\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00z\xf3zsY\xefYoz'
2217 LTMP 094 '****\t\x00LightMap\x00face\x04\x00?\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xdd\xff\xdd\xff\xdd\xfb\xdd{\xdd'
2218 LTMP 110 '****\t\x00LightMap\x00face\x04\x00=\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x17\xe3\x17c\xd5^\x93Vr'
2219 LTMP 110 '****\t\x00LightMap\x00face\x04\x00<\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xab\xbd\xab=\xecA/Jp'
2220 LTMP 110 '****\t\x00LightMap\x00face\x04\x00;\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00o\xd6oVO\xd2ORo'
2221 LTMP 110 '****\t\x00LightMap\x00face\x04\x00:\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x9b\xf3\x9b\xf3z\xf3zs\x9b'
2222 LTMP 094 '****\t\x00LightMap\x00face\x04\x009\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xde\xff\xde\xff\xde\xff\xde\x7f\xde'
2223 LTMP 110 '****\t\x00LightMap\x00face\x04\x007\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xf6\xe2\xf6b\xb4ZrR0'
2224 LTMP 110 '****\t\x00LightMap\x00face\x04\x006\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x8a\xb5\x8a5\xccAPN\x92'
2225 LTMP 110 '****\t\x00LightMap\x00face\x04\x005\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00o\xd2o\xd2O\xd2ORo'
2226 LTMP 110 '****\t\x00LightMap\x00face\x04\x004\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x9b\xf7\x9b\xf7\x9b\xf3\x9bs\x9b'
2227 LTMP 094 '****\t\x00LightMap\x00face\x04\x003\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xde\xff\xde\xff\xde\xff\xde\x7f\xde'
2228 LTMP 110 '****\t\x00LightMap\x00face\x04\x001\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xd5\xde\xd5^\xb4VrRQ'
2229 LTMP 110 '****\t\x00LightMap\x00face\x04\x000\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xcb\xbd\xcb=\xedEpR\xb2'
2230 LTMP 110 '****\t\x00LightMap\x00face\x04\x00/\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00o\xd2o\xd2O\xd2ORo'
2231 LTMP 110 '****\t\x00LightMap\x00face\x04\x00.\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xbc\xf7\xbcw\x9b\xf3\x9bs\xbc'
2232 LTMP 094 '****\t\x00LightMap\x00face\x04\x00-\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xfe\xff\xfe\xff\xde\xfb\xde{\xfe'
2233 LTMP 110 '****\t\x00LightMap\x00face\x04\x00+\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xb4\xda\xb4ZrN0F\xee'
2234 LTMP 110 '****\t\x00LightMap\x00face\x04\x00*\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xaa\xb9\xaa9\xecAqR\xb3'
2235 LTMP 110 '****\t\x00LightMap\x00face\x04\x00)\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00O\xd2O\xd2O\xd2ORO'
2236 LTMP 110 '****\t\x00LightMap\x00face\x04\x00(\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x9b\xf3\x9bsY\xefYo\x9b'
2237 LTMP 094 "****\t\x00LightMap\x00face\x04\x00'\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xdd\xfb\xdd\xfb\xbc\xfb\xbc{\xdd"
2238 LTMP 110 '****\t\x00LightMap\x00face\x04\x00%\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00Q\xceQN0J\xeeA\xcd'
2239 LTMP 110 '****\t\x00LightMap\x00face\x04\x00$\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xab\xbd\xab=\xecAONq'
2240 LTMP 110 '****\t\x00LightMap\x00face\x04\x00#\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00O\xd2O\xd2o\xd2oRO'
2241 LTMP 110 '****\t\x00LightMap\x00face\x04\x00"\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x9b\xf3\x9bsz\xefzo\x9b'
2242 LTMP 094 '****\t\x00LightMap\x00face\x04\x00!\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xbc\xfb\xbc{\x9b\xf7\x9bw\xbc'
2243 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x1f\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xcd\xbd\xcd=\x8b5j-)'
2244 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x1e\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00i\xb5i5\xab=.JP'
2245 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x1d\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00.\xca.JN\xceNN.'
2246 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x1c\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00Y\xebYk8\xeb8kY'
2247 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x1b\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x9a\xf3\x9a\xf3y\xf3ys\x9a'
2248 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x19\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00j\xadj-I-())'
2249 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x18\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x89\xb9\x899\xaa=\xedE.'
2250 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x17\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00.\xce.NO\xceON.'
2251 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x16\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x008\xeb8k7\xe77g8'
2252 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x15\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00y\xf3ysX\xefXoy'
2253 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x13\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xe7\xa0\xe7 \xc6\x1c\xa5\x18\xa5'
2254 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x12\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00h\xb1h1\x899\xecA.'
2255 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x11\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00-\xca-JN\xceNN-'
2256 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x10\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x008\xeb8\xeb8\xe78g8'
2257 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x0f\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00y\xf3ysY\xefYoy'
2258 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\r\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xc5\x9c\xc5\x1c\xa4\x14\x83\x10b'
2259 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x0c\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x8a\xb9\x8a9\xaa=\xecE.'
2260 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x0b\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xec\xc5\xecE.\xca.J\xec'
2261 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\n\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xf6\xe2\xf6b\xd5\xde\xd5^\xf6'
2262 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\t\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00X\xefXo6\xe76gX'
2263 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x07\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00A\x88A\x08!\x04\x00\x80\x00'
2264 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x06\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x89\xb5\x895\xaa9\xecA\r'
2265 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x05\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00i\xb1i1\x8a\xb5\x8a5i'
2266 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x04\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x000\xca0\xca0\xc60F0'
2267 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x92\xda\x92Z\x91\xd2\x91R\x92'
2268 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x01\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2269 LTMP 110 '****\t\x00LightMap\x00face\x04\x00\x00\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x89\xb5\x895\xaa9\xecE\r'
2270 LTMP 110 '****\t\x00LightMap\x00face\x04\x00k\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2271 LTMP 110 '****\t\x00LightMap\x00face\x04\x00j\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xde\xfb\xde\xfb\xde\xfb\xde{\xde'
2272 LTMP 094 '****\t\x00LightMap\x00face\x04\x00i\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2273 LTMP 110 '****\t\x00LightMap\x00face\x04\x00g\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x84\x94\x84\x94\x84\x14\xa4\x14\x84'
2274 LTMP 110 '****\t\x00LightMap\x00face\x04\x00f\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00W\xefW\xefW\xef7o6'
2275 LTMP 110 '****\t\x00LightMap\x00face\x04\x00e\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2276 LTMP 110 '****\t\x00LightMap\x00face\x04\x00d\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xde\xfb\xde\xfb\xde\xfb\xde{\xde'
2277 LTMP 094 '****\t\x00LightMap\x00face\x04\x00b\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2278 LTMP 110 '****\t\x00LightMap\x00face\x04\x00a\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x84\x94\x84\x94\x84\x14\xa4\x14\x84'
2279 LTMP 110 '****\t\x00LightMap\x00face\x04\x00`\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x91\xd6\x91\xd6\x92\xd6\x92Rq'
2280 LTMP 110 '****\t\x00LightMap\x00face\x04\x00_\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2281 LTMP 110 '****\t\x00LightMap\x00face\x04\x00^\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xfe\xff\xfe\xff\xfe\xff\xfe\x7f\xfe'
2282 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\\\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2283 LTMP 110 '****\t\x00LightMap\x00face\x04\x00[\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x84\x90\x84\x10\x84\x14\xa4\x14\x84'
2284 LTMP 110 '****\t\x00LightMap\x00face\x04\x00Z\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x92\xd6\x92\xd6\x93V\x92\xd2r'
2285 LTMP 110 '****\t\x00LightMap\x00face\x04\x00Y\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2286 LTMP 110 '****\t\x00LightMap\x00face\x04\x00X\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xff\xff\xff\xff\xff\xff\xff\x7f\xff'
2287 LTMP 110 '****\t\x00LightMap\x00face\x04\x00U\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00c\x90c\x10\x84\x10\x84\x14\x84'
2288 LTMP 110 '****\t\x00LightMap\x00face\x04\x00T\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xb3\xd6\xb3V\xb4\xda\xb4\xda\xb4'
2289 LTMP 110 '****\t\x00LightMap\x00face\x04\x00S\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
